scenario_id,cell_id,x,y,terrain_cost
0,0,0.05,0.05,1.068
0,1,0.15,0.05,1.0494
0,2,0.25,0.05,1.0486
0,3,0.35,0.05,1.0167
0,4,0.45,0.05,1.1127
0,5,0.55,0.05,1.1045
0,6,0.65,0.05,1.0817
0,7,0.75,0.05,1.0881
0,8,0.85,0.05,1.0798
0,9,0.95,0.05,1.142
0,10,0.05,0.15,1.0441
0,11,0.15,0.15,1.0822
0,12,0.25,0.15,1.0927
0,13,0.35,0.15,1.1484
0,14,0.45,0.15,1.1528
0,15,0.55,0.15,1.1168
0,16,0.65,0.15,1.1638
0,17,0.75,0.15,1.144
0,18,0.85,0.15,1.0592
0,19,0.95,0.15,1.144
0,20,0.05,0.25,1.0225
0,21,0.15,0.25,1.1188
0,22,0.25,0.25,1.1467
0,23,0.35,0.25,1.1263
0,24,0.45,0.25,1.1369
0,25,0.55,0.25,1.2182
0,26,0.65,0.25,1.2028
0,27,0.75,0.25,1.1627
0,28,0.85,0.25,1.0919
0,29,0.95,0.25,1.0199
0,30,0.05,0.35,1.0506
0,31,0.15,0.35,1.0973
0,32,0.25,0.35,1.061
0,33,0.35,0.35,1.2018
0,34,0.45,0.35,1.208
0,35,0.55,0.35,1.2292
0,36,0.65,0.35,1.1145
0,37,0.75,0.35,1.0612
0,38,0.85,0.35,1.1174
0,39,0.95,0.35,1.1542
0,40,0.05,0.45,1.025
0,41,0.15,0.45,1.1468
0,42,0.25,0.45,1.0983
0,43,0.35,0.45,1.2264
0,44,0.45,0.45,1.3891
0,45,0.55,0.45,1.4884
0,46,0.65,0.45,1.2808
0,47,0.75,0.45,1.179
0,48,0.85,0.45,1.0613
0,49,0.95,0.45,1.0642
0,50,0.05,0.55,1.1
0,51,0.15,0.55,1.1432
0,52,0.25,0.55,1.2036
0,53,0.35,0.55,1.2071
0,54,0.45,0.55,1.3844
0,55,0.55,0.55,1.3652
0,56,0.65,0.55,1.2139
0,57,0.75,0.55,1.1719
0,58,0.85,0.55,1.1818
0,59,0.95,0.55,1.1486
0,60,0.05,0.65,1.0863
0,61,0.15,0.65,1.0352
0,62,0.25,0.65,1.1468
0,63,0.35,0.65,1.2299
0,64,0.45,0.65,1.2638
0,65,0.55,0.65,1.299
0,66,0.65,0.65,1.1583
0,67,0.75,0.65,1.1229
0,68,0.85,0.65,1.1515
